import pandas as pd

# Define 5 sample fashion items with fields based on Channable's requirements
data = [
    {
        "id": "2001-RED-S",
        "title": "Red Cotton T-shirt",
        "description": "Soft red t-shirt made from 100% organic cotton.",
        "brand": "OrganicBasics",
        "link": "https://example.com/products/2001",
        "image_link": "https://placehold.co/600x800/ff0000/ffffff?text=Red+Tee",
        "additional_image_link": "https://placehold.co/600x800/ff0000/ffffff?text=Back+View",
        "price": "19.99 EUR",
        "sale_price": "14.99 EUR",
        "availability": "in stock",
        "color": "Red",
        "condition": "new",
        "gender": "unisex",
        "age_group": "adult",
        "delivery_time": "1-3 days",
        "material": "100% Organic Cotton",
        "gtin": "8711234567893",
        "mpn": "TSH2001S",
        "size": "S",
        "stock": 30,
        "item_group_id": "2001-RED",
        "product_type": "Unisex > Tops > T-shirts",
        "shipping_price": "3.95 EUR"
    },
    {
        "id": "2002-BLUE-M",
        "title": "Blue Denim Jeans",
        "description": "Slim fit blue jeans with slight stretch for comfort.",
        "brand": "Levi's",
        "link": "https://example.com/products/2002",
        "image_link": "https://placehold.co/600x800/0000ff/ffffff?text=Blue+Jeans",
        "additional_image_link": "https://placehold.co/600x800/0000ff/ffffff?text=Back+View",
        "price": "49.95 EUR",
        "sale_price": "44.95 EUR",
        "availability": "in stock",
        "color": "Blue",
        "condition": "new",
        "gender": "male",
        "age_group": "adult",
        "delivery_time": "2-4 days",
        "material": "Denim",
        "gtin": "8711234567894",
        "mpn": "JE2002M",
        "size": "M",
        "stock": 20,
        "item_group_id": "2002-BLUE",
        "product_type": "Men > Bottoms > Jeans",
        "shipping_price": "4.95 EUR"
    },
    {
        "id": "2003-GREEN-L",
        "title": "Green Hoodie",
        "description": "Fleece hoodie in forest green with front pocket.",
        "brand": "H&M",
        "link": "https://example.com/products/2003",
        "image_link": "https://placehold.co/600x800/228B22/ffffff?text=Green+Hoodie",
        "additional_image_link": "https://placehold.co/600x800/228B22/ffffff?text=Side+View",
        "price": "34.99 EUR",
        "sale_price": "29.99 EUR",
        "availability": "in stock",
        "color": "Green",
        "condition": "new",
        "gender": "unisex",
        "age_group": "adult",
        "delivery_time": "2-5 days",
        "material": "Fleece",
        "gtin": "8711234567895",
        "mpn": "HD2003L",
        "size": "L",
        "stock": 40,
        "item_group_id": "2003-GREEN",
        "product_type": "Unisex > Tops > Hoodies",
        "shipping_price": "3.50 EUR"
    },
    {
        "id": "2004-YELLOW-XS",
        "title": "Yellow Summer Dress",
        "description": "Lightweight yellow dress, perfect for summer outings.",
        "brand": "ZARA",
        "link": "https://example.com/products/2004",
        "image_link": "https://placehold.co/600x800/ffff00/000000?text=Yellow+Dress",
        "additional_image_link": "https://placehold.co/600x800/ffff00/000000?text=Detail+View",
        "price": "59.00 EUR",
        "sale_price": "49.00 EUR",
        "availability": "in stock",
        "color": "Yellow",
        "condition": "new",
        "gender": "female",
        "age_group": "adult",
        "delivery_time": "1-2 days",
        "material": "Linen blend",
        "gtin": "8711234567896",
        "mpn": "DR2004XS",
        "size": "XS",
        "stock": 15,
        "item_group_id": "2004-YELLOW",
        "product_type": "Women > Dresses > Summer",
        "shipping_price": "0.00 EUR"
    },
    {
        "id": "2005-BLACK-XL",
        "title": "Black Formal Shirt",
        "description": "Elegant black shirt suitable for formal occasions.",
        "brand": "Uniqlo",
        "link": "https://example.com/products/2005",
        "image_link": "https://placehold.co/600x800/000000/ffffff?text=Black+Shirt",
        "additional_image_link": "https://placehold.co/600x800/000000/ffffff?text=Cuff+Detail",
        "price": "39.95 EUR",
        "sale_price": "35.00 EUR",
        "availability": "in stock",
        "color": "Black",
        "condition": "new",
        "gender": "male",
        "age_group": "adult",
        "delivery_time": "2-3 days",
        "material": "Cotton blend",
        "gtin": "8711234567897",
        "mpn": "FS2005XL",
        "size": "XL",
        "stock": 18,
        "item_group_id": "2005-BLACK",
        "product_type": "Men > Tops > Shirts",
        "shipping_price": "2.95 EUR"
    }
]

# Create the DataFrame
df = pd.DataFrame(data)

# Save as CSV file
csv_path = "/mnt/data/fashion_products_sample.csv"
df.to_csv(csv_path, index=False)

csv_path
